date;va;pwm;temp
2021-11-24 07:10:34;480;0;14,25
2021-11-24 07:10:39;480;0;14,25
2021-11-24 07:10:44;480;0;14,25
2021-11-24 07:10:49;480;0;14,25
2021-11-24 07:10:54;480;0;14,25
2021-11-24 07:10:59;490;0;14,25
2021-11-24 07:11:04;480;0;14,25
2021-11-24 07:11:09;480;0;14,25
2021-11-24 07:11:14;480;0;14,25
2021-11-24 07:11:19;490;0;14,25
2021-11-24 07:11:24;480;0;14,25
2021-11-24 07:11:29;480;0;14,25
2021-11-24 07:11:34;480;0;14,25
2021-11-24 07:11:39;490;0;14,25
2021-11-24 07:11:44;480;0;14,25
2021-11-24 07:11:49;480;0;14,25
2021-11-24 07:11:54;480;0;14,25
2021-11-24 07:11:59;480;0;14,25
2021-11-24 07:12:04;490;0;14,25
2021-11-24 07:12:09;480;0;14,25
2021-11-24 07:12:14;480;0;14,25
2021-11-24 07:12:19;490;0;14,25
2021-11-24 07:12:24;480;0;14,25
2021-11-24 07:12:29;480;0;14,25
2021-11-24 07:12:34;480;0;14,25
2021-11-24 07:12:39;490;0;14,25
2021-11-24 07:12:44;490;0;14,25
2021-11-24 07:12:49;490;0;14,25
2021-11-24 07:12:54;480;0;14,25
2021-11-24 07:12:59;490;0;14,25
2021-11-24 07:13:04;480;0;14,25
2021-11-24 07:13:09;480;0;14,25
2021-11-24 07:13:14;480;0;14,25
2021-11-24 07:13:19;480;0;14,25
2021-11-24 07:13:24;490;0;14,25
2021-11-24 07:13:29;480;0;14,25
2021-11-24 07:13:34;480;0;14,25
2021-11-24 07:13:39;480;0;14,25
2021-11-24 07:13:44;480;0;14,25
2021-11-24 07:13:49;480;0;14,25
2021-11-24 07:13:54;480;0;14,25
2021-11-24 07:13:59;480;0;14,25
2021-11-24 07:14:04;480;0;14,25
2021-11-24 07:14:09;480;0;14,25
2021-11-24 07:14:14;480;0;14,25
2021-11-24 07:14:19;480;0;14,25
2021-11-24 07:14:24;470;0;14,25
2021-11-24 07:14:29;470;0;14,25
2021-11-24 07:14:34;480;0;14,25
2021-11-24 07:14:39;480;0;14,25
2021-11-24 07:14:44;480;0;14,25
2021-11-24 07:14:50;480;0;14,25
2021-11-24 07:14:54;480;0;14,25
2021-11-24 07:14:59;480;0;14,25
2021-11-24 07:15:04;480;0;14,25
2021-11-24 07:15:09;480;0;14,25
2021-11-24 07:15:14;480;0;14,25
2021-11-24 07:15:19;480;0;14,25
2021-11-24 07:15:24;480;0;14,25
2021-11-24 07:15:29;480;0;14,25
2021-11-24 07:15:34;480;0;14,25
2021-11-24 07:15:39;480;0;14,25
2021-11-24 07:15:44;480;0;14,25
2021-11-24 07:15:49;430;0;14,25
2021-11-24 07:15:54;420;0;14,25
2021-11-24 07:15:59;410;0;14,25
2021-11-24 07:16:04;410;0;14,25
2021-11-24 07:16:09;410;0;14,25
2021-11-24 07:16:14;480;0;14,25
2021-11-24 07:16:19;560;0;14,25
2021-11-24 07:16:24;530;0;14,25
2021-11-24 07:16:29;500;0;14,25
2021-11-24 07:16:34;480;0;14,25
2021-11-24 07:16:39;470;0;14,25
2021-11-24 07:16:44;410;0;14,25
2021-11-24 07:16:49;410;0;14,25
2021-11-24 07:16:54;410;0;14,25
2021-11-24 07:16:59;410;0;14,25
2021-11-24 07:17:04;410;0;14,25
2021-11-24 07:17:09;410;0;14,25
2021-11-24 07:17:14;410;0;14,25
2021-11-24 07:17:19;410;0;14,25
2021-11-24 07:17:24;410;0;14,25
2021-11-24 07:17:29;410;0;14,25
2021-11-24 07:17:34;410;0;14,25
2021-11-24 07:17:39;410;0;14,25
2021-11-24 07:17:44;410;0;14,25
2021-11-24 07:17:49;410;0;14,25
2021-11-24 07:17:54;410;0;14,25
2021-11-24 07:17:59;420;0;14,25
2021-11-24 07:18:04;410;0;14,25
2021-11-24 07:18:09;410;0;14,00
2021-11-24 07:18:14;420;0;14,00
2021-11-24 07:18:19;420;0;14,00
2021-11-24 07:18:24;420;0;14,00
2021-11-24 07:18:29;450;0;14,00
2021-11-24 07:18:34;870;0;14,00
2021-11-24 07:18:39;910;0;14,00
2021-11-24 07:18:44;820;0;14,00
2021-11-24 07:18:49;810;0;14,00
2021-11-24 07:18:54;810;0;14,00
2021-11-24 07:18:59;700;0;14,00
2021-11-24 07:19:04;390;0;14,00
2021-11-24 07:19:09;380;0;14,00
2021-11-24 07:19:14;380;0;14,00
2021-11-24 07:19:19;390;0;14,00
2021-11-24 07:19:24;380;0;14,00
2021-11-24 07:19:29;380;0;14,00
2021-11-24 07:19:34;390;0;14,00
2021-11-24 07:19:39;390;0;14,00
2021-11-24 07:19:44;380;0;14,00
2021-11-24 07:19:49;390;0;14,00
2021-11-24 07:19:55;390;0;14,00
2021-11-24 07:19:59;390;0;13,75
2021-11-24 07:20:04;390;0;13,75
2021-11-24 07:20:09;390;0;13,75
2021-11-24 07:20:14;390;0;13,75
2021-11-24 07:20:19;390;0;13,75
2021-11-24 07:20:24;390;0;13,75
2021-11-24 07:20:29;370;0;13,75
2021-11-24 07:20:34;380;0;13,75
2021-11-24 07:20:39;380;0;13,75
2021-11-24 07:20:44;380;0;13,75
2021-11-24 07:20:49;380;0;13,75
2021-11-24 07:20:54;380;0;13,75
2021-11-24 07:20:59;380;0;13,75
2021-11-24 07:21:04;380;0;13,75
2021-11-24 07:21:09;380;0;13,75
2021-11-24 07:21:14;380;0;13,75
2021-11-24 07:21:19;380;0;13,75
2021-11-24 07:21:24;380;0;13,75
2021-11-24 07:21:29;380;0;13,75
2021-11-24 07:21:34;380;0;13,75
2021-11-24 07:21:39;380;0;13,75
2021-11-24 07:21:44;380;0;13,75
2021-11-24 07:21:49;370;0;13,75
2021-11-24 07:21:54;380;0;13,75
2021-11-24 07:21:59;380;0;13,75
2021-11-24 07:22:04;380;0;13,75
2021-11-24 07:22:09;380;0;13,75
2021-11-24 07:22:14;380;0;13,75
2021-11-24 07:22:19;380;0;13,50
2021-11-24 07:22:24;370;0;13,50
2021-11-24 07:22:29;380;0;13,50
2021-11-24 07:22:34;380;0;13,50
2021-11-24 07:22:39;380;0;13,50
2021-11-24 07:22:44;380;0;13,50
2021-11-24 07:22:49;380;0;13,50
2021-11-24 07:22:54;380;0;13,50
2021-11-24 07:22:59;380;0;13,50
2021-11-24 07:23:04;380;0;13,50
2021-11-24 07:23:09;380;0;13,50
2021-11-24 07:23:14;380;0;13,50
2021-11-24 07:23:19;380;0;13,50
2021-11-24 07:23:24;380;0;13,50
2021-11-24 07:23:29;380;0;13,50
2021-11-24 07:23:34;380;0;13,50
2021-11-24 07:23:39;380;0;13,50
2021-11-24 07:23:44;380;0;13,50
2021-11-24 07:23:49;380;0;13,50
2021-11-24 07:23:54;380;0;13,50
2021-11-24 07:23:59;380;0;13,50
2021-11-24 07:24:04;380;0;13,50
2021-11-24 07:24:09;380;0;13,50
2021-11-24 07:24:14;380;0;13,50
2021-11-24 07:24:19;380;0;13,50
2021-11-24 07:24:24;380;0;13,50
2021-11-24 07:24:29;380;0;13,50
2021-11-24 07:24:34;380;0;13,50
2021-11-24 07:24:39;380;0;13,50
2021-11-24 07:24:44;380;0;13,50
2021-11-24 07:24:49;380;0;13,50
2021-11-24 07:24:54;380;0;13,50
2021-11-24 07:25:00;380;0;13,50
2021-11-24 07:25:04;380;0;13,50
2021-11-24 07:25:09;380;0;13,50
2021-11-24 07:25:14;380;0;13,50
2021-11-24 07:25:19;380;0;13,50
2021-11-24 07:25:24;380;0;13,50
2021-11-24 07:25:29;380;0;13,50
2021-11-24 07:25:34;380;0;13,50
2021-11-24 07:25:39;380;0;13,50
2021-11-24 07:25:44;380;0;13,50
2021-11-24 07:25:49;380;0;13,50
2021-11-24 07:25:54;380;0;13,50
2021-11-24 07:25:59;380;0;13,50
2021-11-24 07:26:04;380;0;13,50
2021-11-24 07:26:09;380;0;13,50
2021-11-24 07:26:14;380;0;13,50
2021-11-24 07:26:19;380;0;13,50
2021-11-24 07:26:24;380;0;13,50
2021-11-24 07:26:29;380;0;13,50
2021-11-24 07:26:34;380;0;13,50
2021-11-24 07:26:39;380;0;13,50
2021-11-24 07:26:44;380;0;13,50
2021-11-24 07:26:49;380;0;13,50
2021-11-24 07:26:54;380;0;13,50
2021-11-24 07:26:59;380;0;13,50
2021-11-24 07:27:04;380;0;13,50
2021-11-24 07:27:09;380;0;13,50
2021-11-24 07:27:14;380;0;13,50
2021-11-24 07:27:19;380;0;13,50
2021-11-24 07:27:24;380;0;13,50
2021-11-24 07:27:29;380;0;13,50
2021-11-24 07:27:34;370;0;13,50
2021-11-24 07:27:39;380;0;13,50
2021-11-24 07:27:44;370;0;13,50
2021-11-24 07:27:49;370;0;13,50
2021-11-24 07:27:54;380;0;13,50
2021-11-24 07:27:59;390;0;13,50
2021-11-24 07:28:04;380;0;13,50
2021-11-24 07:28:09;380;0;13,50
2021-11-24 07:28:14;380;0;13,50
2021-11-24 07:28:19;380;0;13,50
2021-11-24 07:28:24;380;0;13,50
2021-11-24 07:28:29;380;0;13,50
2021-11-24 07:28:34;380;0;13,50
2021-11-24 07:28:39;380;0;13,50
2021-11-24 07:28:44;380;0;13,50
2021-11-24 07:28:49;380;0;13,50
2021-11-24 07:28:54;380;0;13,50
2021-11-24 07:28:59;380;0;13,50
2021-11-24 07:29:04;380;0;13,50
2021-11-24 07:29:09;380;0;13,50
2021-11-24 07:29:14;380;0;13,50
2021-11-24 07:29:19;390;0;13,50
2021-11-24 07:29:24;380;0;13,50
2021-11-24 07:29:29;380;0;13,50
2021-11-24 07:29:34;380;0;13,50
2021-11-24 07:29:39;380;0;13,50
2021-11-24 07:29:44;380;0;13,50
2021-11-24 07:29:49;380;0;13,50
2021-11-24 07:29:54;380;0;13,50
2021-11-24 07:29:59;730;0;13,50
2021-11-24 07:30:05;800;0;13,50
2021-11-24 07:30:09;810;0;13,50
2021-11-24 07:30:14;800;0;13,50
2021-11-24 07:30:19;800;0;13,50
2021-11-24 07:30:24;790;0;13,50
2021-11-24 07:30:29;370;0;13,50
2021-11-24 07:30:34;380;0;13,50
2021-11-24 07:30:39;380;0;13,50
2021-11-24 07:30:44;380;0;13,50
2021-11-24 07:30:49;380;0;13,50
2021-11-24 07:30:54;380;0;13,50
2021-11-24 07:30:59;370;0;13,50
2021-11-24 07:31:04;370;0;13,50
2021-11-24 07:31:09;370;0;13,50
2021-11-24 07:31:14;380;0;13,50
2021-11-24 07:31:19;380;0;13,50
2021-11-24 07:31:24;380;0;13,50
2021-11-24 07:31:29;380;0;13,50
2021-11-24 07:31:34;380;0;13,50
2021-11-24 07:31:39;380;0;13,50
2021-11-24 07:31:44;370;0;13,50
2021-11-24 07:31:49;370;0;13,50
2021-11-24 07:31:54;380;0;13,50
2021-11-24 07:31:59;380;0;13,50
2021-11-24 07:32:04;380;0;13,50
2021-11-24 07:32:09;380;0;13,50
2021-11-24 07:32:14;370;0;13,50
2021-11-24 07:32:19;370;0;13,50
2021-11-24 07:32:24;370;0;13,50
2021-11-24 07:32:29;370;0;13,50
2021-11-24 07:32:34;380;0;13,50
2021-11-24 07:32:39;380;0;13,50
2021-11-24 07:32:44;380;0;13,50
2021-11-24 07:32:49;380;0;13,50
2021-11-24 07:32:54;380;0;13,50
2021-11-24 07:32:59;380;0;13,50
2021-11-24 07:33:04;420;0;13,50
2021-11-24 07:33:09;390;0;13,50
2021-11-24 07:33:14;390;0;13,50
2021-11-24 07:33:19;400;0;13,50
2021-11-24 07:33:24;390;0;13,50
2021-11-24 07:33:29;390;0;13,50
2021-11-24 07:33:34;390;0;13,50
2021-11-24 07:33:39;390;0;13,50
2021-11-24 07:33:44;390;0;13,50
2021-11-24 07:33:49;390;0;13,50
2021-11-24 07:33:54;390;0;13,50
2021-11-24 07:33:59;390;0;13,50
2021-11-24 07:34:04;390;0;13,50
2021-11-24 07:34:09;390;0;13,50
2021-11-24 07:34:14;390;0;13,50
2021-11-24 07:34:19;390;0;13,50
2021-11-24 07:34:24;390;0;13,50
2021-11-24 07:34:29;390;0;13,50
2021-11-24 07:34:34;400;0;13,50
2021-11-24 07:34:39;410;0;13,50
2021-11-24 07:34:44;420;0;13,50
2021-11-24 07:34:49;410;0;13,50
2021-11-24 07:34:54;410;0;13,50
2021-11-24 07:34:59;400;0;13,50
2021-11-24 07:35:04;390;0;13,50
2021-11-24 07:35:10;390;0;13,50
2021-11-24 07:35:14;390;0;13,50
2021-11-24 07:35:19;380;0;13,50
2021-11-24 07:35:24;390;0;13,50
2021-11-24 07:35:29;380;0;13,50
2021-11-24 07:35:34;380;0;13,50
2021-11-24 07:35:39;380;0;13,50
2021-11-24 07:35:44;370;0;13,50
2021-11-24 07:35:49;380;0;13,50
2021-11-24 07:35:54;380;0;13,50
2021-11-24 07:35:59;380;0;13,50
2021-11-24 07:36:04;380;0;13,50
2021-11-24 07:36:09;380;0;13,50
2021-11-24 07:36:14;380;0;13,50
2021-11-24 07:36:19;380;0;13,50
2021-11-24 07:36:24;380;0;13,50
2021-11-24 07:36:29;390;0;13,50
2021-11-24 07:36:34;390;0;13,50
2021-11-24 07:36:39;400;0;13,50
2021-11-24 07:36:44;400;0;13,50
2021-11-24 07:36:49;400;0;13,50
2021-11-24 07:36:54;400;0;13,50
2021-11-24 07:36:59;380;0;13,50
2021-11-24 07:37:04;380;0;13,50
2021-11-24 07:37:09;370;0;13,50
2021-11-24 07:37:14;370;0;13,50
2021-11-24 07:37:19;370;0;13,50
2021-11-24 07:37:24;370;0;13,50
2021-11-24 07:37:29;370;0;13,50
2021-11-24 07:37:34;370;0;13,50
2021-11-24 07:37:39;360;0;13,50
2021-11-24 07:37:44;370;0;13,50
2021-11-24 07:37:49;360;0;13,50
2021-11-24 07:37:54;370;0;13,50
2021-11-24 07:37:59;370;0;13,50
2021-11-24 07:38:04;370;0;13,50
2021-11-24 07:38:09;380;0;13,50
2021-11-24 07:38:14;370;0;13,50
2021-11-24 07:38:19;370;0;13,50
2021-11-24 07:38:24;370;0;13,50
2021-11-24 07:38:29;370;0;13,50
2021-11-24 07:38:34;380;0;13,50
2021-11-24 07:38:39;370;0;13,50
2021-11-24 07:38:44;370;0;13,50
2021-11-24 07:38:49;370;0;13,50
2021-11-24 07:38:54;370;0;13,50
2021-11-24 07:38:59;370;0;13,50
2021-11-24 07:39:04;370;0;13,50
2021-11-24 07:39:09;370;0;13,50
2021-11-24 07:39:14;370;0;13,50
2021-11-24 07:39:19;370;0;13,50
2021-11-24 07:39:24;370;0;13,50
2021-11-24 07:39:29;370;0;13,50
2021-11-24 07:39:34;360;0;13,50
2021-11-24 07:39:39;360;0;13,50
2021-11-24 07:39:44;360;0;13,50
2021-11-24 07:39:49;360;0;13,50
2021-11-24 07:39:54;360;0;13,50
2021-11-24 07:39:59;370;0;13,50
2021-11-24 07:40:04;360;0;13,50
2021-11-24 07:40:09;370;0;13,50
2021-11-24 07:40:15;370;0;13,50
2021-11-24 07:40:19;360;0;13,50
2021-11-24 07:40:24;370;0;13,50
2021-11-24 07:40:29;350;0;13,50
2021-11-24 07:40:34;360;0;13,50
2021-11-24 07:40:39;360;0;13,50
2021-11-24 07:40:44;360;0;13,50
2021-11-24 07:40:49;360;0;13,50
2021-11-24 07:40:54;360;0;13,50
2021-11-24 07:40:59;350;0;13,50
2021-11-24 07:41:04;350;0;13,50
2021-11-24 07:41:09;350;0;13,50
2021-11-24 07:41:14;360;0;13,50
2021-11-24 07:41:19;350;0;13,50
2021-11-24 07:41:24;690;0;13,50
2021-11-24 07:41:29;720;0;13,50
2021-11-24 07:41:34;720;0;13,50
2021-11-24 07:41:39;720;0;13,50
2021-11-24 07:41:44;720;0;13,50
2021-11-24 07:41:49;660;0;13,50
2021-11-24 07:41:54;360;0;13,50
2021-11-24 07:41:59;350;0;13,50
2021-11-24 07:42:04;350;0;13,50
2021-11-24 07:42:09;350;0;13,50
2021-11-24 07:42:14;350;0;13,50
2021-11-24 07:42:19;350;0;13,50
2021-11-24 07:42:24;350;0;13,50
2021-11-24 07:42:29;350;0;13,50
2021-11-24 07:42:34;350;0;13,50
2021-11-24 07:42:39;350;0;13,50
2021-11-24 07:42:44;350;0;13,50
2021-11-24 07:42:49;350;0;13,50
2021-11-24 07:42:54;350;0;13,50
2021-11-24 07:42:59;350;0;13,50
2021-11-24 07:43:04;350;0;13,50
2021-11-24 07:43:09;350;0;13,50
2021-11-24 07:43:14;360;0;13,50
2021-11-24 07:43:19;360;0;13,50
2021-11-24 07:43:24;360;0;13,50
2021-11-24 07:43:29;360;0;13,75
2021-11-24 07:43:34;360;0;13,50
2021-11-24 07:43:39;350;0;13,75
2021-11-24 07:43:44;360;0;13,50
2021-11-24 07:43:49;350;0;13,50
2021-11-24 07:43:54;350;0;13,50
2021-11-24 07:43:59;350;0;13,75
2021-11-24 07:44:04;350;0;13,50
2021-11-24 07:44:09;350;0;13,50
2021-11-24 07:44:14;350;0;13,50
2021-11-24 07:44:19;350;0;13,75
2021-11-24 07:44:24;350;0;13,50
2021-11-24 07:44:29;350;0;13,75
2021-11-24 07:44:34;350;0;13,50
2021-11-24 07:44:39;350;0;13,75
2021-11-24 07:44:44;350;0;13,75
2021-11-24 07:44:49;350;0;13,75
2021-11-24 07:44:54;350;0;13,75
2021-11-24 07:44:59;350;0;13,75
2021-11-24 07:45:04;350;0;13,75
2021-11-24 07:45:09;350;0;13,50
2021-11-24 07:45:14;350;0;13,75
2021-11-24 07:45:20;350;0;13,75
2021-11-24 07:45:24;350;0;13,75
2021-11-24 07:45:29;350;0;13,75
2021-11-24 07:45:34;350;0;13,75
2021-11-24 07:45:39;350;0;13,75
2021-11-24 07:45:44;350;0;13,50
2021-11-24 07:45:49;350;0;13,75
2021-11-24 07:45:54;350;0;13,75
2021-11-24 07:45:59;340;0;13,75
2021-11-24 07:46:04;350;0;13,75
2021-11-24 07:46:09;350;0;13,75
2021-11-24 07:46:14;350;0;13,75
2021-11-24 07:46:19;350;0;13,75
2021-11-24 07:46:24;350;0;13,75
2021-11-24 07:46:29;350;0;13,75
2021-11-24 07:46:34;350;0;13,75
2021-11-24 07:46:39;340;0;13,75
2021-11-24 07:46:44;340;0;13,75
2021-11-24 07:46:49;340;0;13,75
2021-11-24 07:46:54;340;0;13,75
2021-11-24 07:46:59;350;0;13,75
2021-11-24 07:47:04;360;0;13,75
2021-11-24 07:47:09;360;0;13,75
2021-11-24 07:47:14;360;0;13,75
2021-11-24 07:47:19;360;0;13,75
2021-11-24 07:47:24;370;0;13,75
2021-11-24 07:47:29;370;0;13,75
2021-11-24 07:47:34;370;0;13,75
2021-11-24 07:47:39;370;0;13,75
2021-11-24 07:47:44;370;0;13,75
2021-11-24 07:47:49;360;0;13,75
2021-11-24 07:47:54;360;0;13,75
2021-11-24 07:47:59;370;0;13,75
2021-11-24 07:48:04;370;0;13,75
2021-11-24 07:48:09;360;0;13,75
2021-11-24 07:48:14;360;0;13,75
2021-11-24 07:48:19;360;0;13,75
2021-11-24 07:48:24;360;0;13,75
2021-11-24 07:48:29;360;0;13,75
2021-11-24 07:48:34;370;0;13,75
2021-11-24 07:48:39;370;0;13,75
2021-11-24 07:48:44;360;0;13,75
2021-11-24 07:48:49;370;0;13,75
2021-11-24 07:48:54;360;0;13,75
2021-11-24 07:48:59;360;0;13,75
2021-11-24 07:49:04;360;0;13,75
2021-11-24 07:49:09;360;0;13,75
2021-11-24 07:49:14;350;0;13,75
2021-11-24 07:49:19;360;0;13,75
2021-11-24 07:49:24;360;0;13,75
2021-11-24 07:49:29;360;0;13,75
2021-11-24 07:49:34;350;0;13,75
2021-11-24 07:49:39;350;0;13,75
2021-11-24 07:49:44;360;0;13,75
2021-11-24 07:49:49;350;0;13,75
2021-11-24 07:49:54;350;0;13,75
2021-11-24 07:49:59;350;0;13,75
2021-11-24 07:50:04;350;0;13,75
2021-11-24 07:50:09;350;0;13,75
2021-11-24 07:50:14;350;0;13,75
2021-11-24 07:50:19;350;0;13,75
2021-11-24 07:50:25;350;0;13,75
2021-11-24 07:50:29;340;0;13,75
2021-11-24 07:50:34;340;0;13,75
2021-11-24 07:50:39;340;0;13,75
2021-11-24 07:50:44;340;0;13,75
2021-11-24 07:50:49;340;0;13,75
2021-11-24 07:50:54;330;0;13,75
2021-11-24 07:50:59;340;0;13,75
2021-11-24 07:51:04;340;0;13,75
2021-11-24 07:51:09;340;0;13,75
2021-11-24 07:51:14;340;0;13,75
2021-11-24 07:51:19;340;0;13,75
2021-11-24 07:51:24;340;0;13,75
2021-11-24 07:51:29;340;0;13,75
2021-11-24 07:51:34;340;0;13,75
2021-11-24 07:51:39;340;0;13,75
2021-11-24 07:51:44;340;0;13,75
2021-11-24 07:51:49;340;0;13,75
2021-11-24 07:51:54;340;0;13,75
2021-11-24 07:51:59;340;0;13,75
2021-11-24 07:52:04;340;0;13,75
2021-11-24 07:52:09;340;0;13,75
2021-11-24 07:52:14;330;0;13,75
2021-11-24 07:52:19;340;0;13,75
2021-11-24 07:52:24;340;0;13,75
2021-11-24 07:52:29;340;0;13,75
2021-11-24 07:52:34;660;0;13,75
2021-11-24 07:52:39;750;0;13,75
2021-11-24 07:52:44;740;0;13,75
2021-11-24 07:52:49;740;0;13,75
2021-11-24 07:52:54;740;0;13,75
2021-11-24 07:52:59;740;0;13,75
2021-11-24 07:53:04;340;0;13,75
2021-11-24 07:53:09;340;0;13,75
2021-11-24 07:53:14;330;0;13,75
2021-11-24 07:53:19;330;0;13,75
2021-11-24 07:53:24;340;0;13,75
2021-11-24 07:53:29;330;0;13,75
2021-11-24 07:53:34;330;0;13,75
2021-11-24 07:53:39;330;0;13,75
2021-11-24 07:53:44;330;0;13,75
2021-11-24 07:53:49;330;0;13,75
2021-11-24 07:53:54;330;0;13,75
2021-11-24 07:53:59;330;0;13,75
2021-11-24 07:54:04;330;0;13,75
2021-11-24 07:54:09;330;0;13,75
2021-11-24 07:54:14;320;0;13,75
2021-11-24 07:54:19;330;0;13,75
2021-11-24 07:54:24;320;0;13,75
2021-11-24 07:54:29;320;0;13,75
2021-11-24 07:54:34;320;0;13,75
2021-11-24 07:54:39;320;0;13,75
2021-11-24 07:54:44;320;0;13,75
2021-11-24 07:54:49;320;0;13,75
2021-11-24 07:54:54;310;0;13,75
2021-11-24 07:54:59;310;0;13,75
2021-11-24 07:55:04;320;0;13,75
2021-11-24 07:55:09;320;0;13,75
2021-11-24 07:55:14;320;0;13,75
2021-11-24 07:55:19;320;0;13,75
2021-11-24 07:55:24;320;0;13,75
2021-11-24 07:55:30;320;0;13,75
2021-11-24 07:55:34;310;0;13,75
2021-11-24 07:55:39;310;0;13,75
2021-11-24 07:55:44;310;0;13,75
2021-11-24 07:55:49;300;0;13,75
2021-11-24 07:55:54;310;0;13,75
2021-11-24 07:55:59;300;0;13,75
2021-11-24 07:56:04;310;0;13,75
2021-11-24 07:56:09;300;0;13,75
2021-11-24 07:56:14;300;0;13,75
2021-11-24 07:56:19;300;0;13,75
2021-11-24 07:56:24;300;0;13,75
2021-11-24 07:56:29;300;0;13,75
2021-11-24 07:56:34;300;0;13,75
2021-11-24 07:56:39;310;0;13,75
2021-11-24 07:56:44;300;0;13,75
2021-11-24 07:56:49;300;0;13,75
2021-11-24 07:56:54;300;0;13,75
2021-11-24 07:56:59;300;0;13,75
2021-11-24 07:57:04;300;0;13,75
2021-11-24 07:57:09;290;0;13,75
2021-11-24 07:57:14;290;0;13,75
2021-11-24 07:57:19;290;0;13,75
2021-11-24 07:57:24;290;0;13,75
2021-11-24 07:57:29;290;0;13,75
2021-11-24 07:57:34;290;0;13,75
2021-11-24 07:57:39;290;0;13,75
2021-11-24 07:57:44;290;0;13,75
2021-11-24 07:57:49;290;0;13,75
2021-11-24 07:57:54;290;0;13,75
2021-11-24 07:57:59;290;0;13,75
2021-11-24 07:58:04;300;0;13,75
2021-11-24 07:58:09;290;0;13,75
2021-11-24 07:58:14;290;0;13,75
2021-11-24 07:58:19;290;0;13,75
2021-11-24 07:58:24;290;0;13,75
2021-11-24 07:58:29;290;0;13,75
2021-11-24 07:58:34;300;0;13,75
2021-11-24 07:58:39;300;0;13,75
2021-11-24 07:58:44;290;0;13,75
2021-11-24 07:58:49;0;1;13,75
2021-11-24 07:58:54;0;4;13,75
2021-11-24 07:58:59;0;2;13,75
2021-11-24 07:59:04;310;3;13,75
2021-11-24 07:59:09;0;4;13,75
2021-11-24 07:59:14;330;5;13,75
2021-11-24 07:59:19;0;6;13,75
2021-11-24 07:59:24;0;6;13,75
2021-11-24 07:59:29;0;9;13,75
2021-11-24 07:59:34;50;9;13,75
2021-11-24 07:59:39;40;9;13,75
2021-11-24 07:59:44;40;9;13,75
2021-11-24 07:59:49;40;9;13,75
2021-11-24 07:59:54;40;9;13,75
2021-11-24 07:59:59;40;9;13,75
2021-11-24 08:00:04;40;9;13,75
2021-11-24 08:00:09;50;9;13,75
2021-11-24 08:00:14;40;9;13,75
2021-11-24 08:00:19;40;9;13,75
2021-11-24 08:00:24;40;9;13,75
2021-11-24 08:00:29;50;9;14,00
2021-11-24 08:00:35;40;9;14,00
2021-11-24 08:00:39;40;9;14,00
2021-11-24 08:00:44;40;9;14,00
2021-11-24 08:00:49;40;9;14,00
2021-11-24 08:00:54;40;9;14,00
2021-11-24 08:00:59;40;9;14,00
2021-11-24 08:01:04;0;10;14,00
2021-11-24 08:01:09;20;10;14,00
2021-11-24 08:01:14;10;10;14,00
2021-11-24 08:01:19;20;10;14,00
2021-11-24 08:01:24;20;10;14,00
2021-11-24 08:01:29;20;10;14,00
2021-11-24 08:01:34;20;10;14,00
2021-11-24 08:01:39;20;10;14,00
2021-11-24 08:01:44;20;10;14,00
2021-11-24 08:01:49;20;10;14,00
2021-11-24 08:01:54;10;15;14,00
2021-11-24 08:01:59;420;12;14,00
2021-11-24 08:02:04;20;12;14,00
2021-11-24 08:02:09;10;12;14,00
2021-11-24 08:02:14;30;12;14,25
2021-11-24 08:02:19;30;12;14,25
2021-11-24 08:02:24;20;12;14,25
2021-11-24 08:02:29;20;12;14,25
2021-11-24 08:02:34;20;12;14,25
2021-11-24 08:02:39;30;12;14,25
2021-11-24 08:02:44;20;12;14,25
2021-11-24 08:02:49;10;12;14,25
2021-11-24 08:02:54;20;12;14,25
2021-11-24 08:02:59;20;12;14,25
2021-11-24 08:03:04;0;13;14,25
2021-11-24 08:03:09;50;14;14,25
2021-11-24 08:03:14;60;14;14,25
2021-11-24 08:03:19;0;14;14,25
2021-11-24 08:03:24;0;18;14,25
2021-11-24 08:03:29;450;15;14,50
2021-11-24 08:03:34;0;18;14,50
2021-11-24 08:03:39;460;15;14,50
2021-11-24 08:03:44;760;14;14,50
2021-11-24 08:03:49;700;10;14,50
2021-11-24 08:03:54;640;7;14,50
2021-11-24 08:03:59;590;4;14,50
2021-11-24 08:04:04;540;1;14,50
2021-11-24 08:04:09;520;0;14,50
2021-11-24 08:04:14;0;3;14,50
2021-11-24 08:04:19;0;10;14,50
2021-11-24 08:04:24;0;25;14,50
2021-11-24 08:04:29;570;22;14,50
2021-11-24 08:04:34;530;18;14,50
2021-11-24 08:04:39;0;19;14,50
2021-11-24 08:04:44;500;18;14,50
2021-11-24 08:04:49;0;17;14,50
2021-11-24 08:04:54;0;20;14,50
2021-11-24 08:04:59;470;16;14,75
2021-11-24 08:05:04;0;17;14,75
2021-11-24 08:05:09;470;16;14,75
2021-11-24 08:05:14;0;19;14,75
2021-11-24 08:05:19;470;16;14,75
2021-11-24 08:05:24;460;16;14,75
2021-11-24 08:05:29;0;15;14,75
2021-11-24 08:05:34;0;18;14,75
2021-11-24 08:05:40;0;17;14,75
2021-11-24 08:05:44;490;17;14,75
2021-11-24 08:05:49;0;16;15,00
2021-11-24 08:05:54;470;17;15,00
2021-11-24 08:05:59;0;18;15,00
